,category,id,name,rating,review,sentiment,svm_score,naive_bayes_score
132,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,"Probably one of my favorite food stop so far! Lanzhou Noodle Bar Is a tiny little Chinese restaurant tucked away on the outskirts of china town and is across from the Angus steak restaurant, If you're in town STOP BY! Just keep an eye out for the restaurant with bold orange letters that says noodle bar. ( I spent over 40 mins looking for a place that said ""Lanzhou"" but it was in Chinese -_-) Noodles made right in front of you BY ORDER. And my God is the broth flavorful. It's a little hectic and cramped but it's definitely worth it!",1,1,1
133,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,3,"Being in London, I just had to have a meal in Chinatown. I've been living in Copenhagen for 4 months and have been craving a hot bowl of soup noodles. It was too easily accessible in New York City. For about 6-7 pounds, you get a huge portion of hand pulled noodles and a topping. if you want an extra topping, it was an extra pound. (no pun intended) It was quite chilly the day I was there so this bowl of noodles was excellent.** I asked if the door could be closed because it was cold, and the lady said ""no because we are cooking"" Well then... Anyways, back to my noodles. I doused it with 2 spoons of chili (my favorite) and it was delicious! I ordered the wonton noodles with an extra topping of vegetables. Perfect combination in my opinion. My friend had the char siu with beef. She didn't think it was good, the char siu wasn't tender and was lacking flavour and the beef tasted old as if it was not eaten for a while and left sitting. You get 3 stars for the great portion size, for satisfying my chinese food craving and for having a clean bathroom (well it was clean when I went).",-1,1,1
134,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"There was no hype or social provoking on Twitter that urged me to to try this place. Just seeing a steady flow of satiated customers going in and out every time I went for my predictable Pret nearby, was satisfaction enough.For tourists it must be a such a tough case of pot luck when picking your Peking delights if you don't know where to go or what to order when you get there. Panic not and pick a winner. You don't have to settle for lousy, if you settle down in Lanzhou. You'll be served promptly and if you have to queue when you arrive, you can order whilst you wait outside. What indeed awaits inside are big fat flat noodles that slap and splash you in the chops with hot broth as you slurp from the wide rimmed bowl bringing comfort nourishment that is utterly reviving. Man alive, these noodles are good.It's always packed with students, young families and local office workers, loud old ladies on old lady dates cackling away around you. It's a vibrant place; it has the feel of a 'caff' like-cafe but with chopsticks. There is black vinegar in ketchup bottles. They even serve green tea in Styrofoam cups to add to that effect. I normally shy away from eateries in Chinatown who's preprepared foods lay out displayed in rows of bain maries; tedious steaming trays of sweet-and-sour chicken or irk inducing oily chow mein. That's totally fine if you like the Anglicised version of things, but behind the off-putting buffet in the window is the theatre of hand pulled noodles being stretched out, thwacked and spun with pure skill. So if you're stretched for time, either at lunch or pre-show; show up here, grab a bowl of something hot fresh and delicious and be on your way. They'll be glad to have you out quickly. Have you not seen the queue forming outside?",1,-1,1
135,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,3,"Huge Portion and one of more economical options in Central London! Especially if you had enough of dry bread and craving hot soupy noodles in the cold season. Food - 3/5Decor - 2/5 Service - 3/5Value - 4/5Space - 3/5Their noodle bowl is huge for 7 pounds! You will not need to order anything else. However, although it is flavorful, it is definitely on the salty side. What I noticed is in general the food in London is much saltier than say NYC or Boston. The noodle itself has pretty good texture (chewy and just-right).The interior / decor is mediocre at best but the store is nice and warm in the winter next to a few boiling pots where the chefs are kneading dough which then turns into strands of noodles after twisting here and there (like magic) and cooking them next to you behind the clear half-height plastic wall. I'd skipped the unpopular / small plates on the menu because they are most likely left in the fridge for far too long and tasted bland. Service fee is waived as there is no water or any other accommodation besides bringing the noodle out to us. We offered to tip anyways but they refused to take money without providing the standard service.",-1,-1,-1
136,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,1,one of the worst noodle dishes I have ever eaten!! tastes like rubber honestly I don't recommend eating chinese food in this area. I guess in the UK theres no exposure to quality food but yeah...gross af,-1,-1,-1
137,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"SO GOOD!I've always loved noodles, and I get especially excited when I go to restaurants where they hand make their noodles. At Lanzhou Noodle Bar, you can see them tossing and hand pulling their noodles, which is both 1) a sign of quality, and 2) endlessly amusing.It was pretty cold when I was in London, and their beef noodle soup absolutely hit the spot. It was tasty, delicious, filling, well-priced, and reminded me of home. :)Seating is not so great--I sat at a long, slim table against a wall beside a friend and a stranger, but I still really enjoyed the meal. Would definitely recommend this for anyone looking for a great, quick lunch in London!",1,1,1
138,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,"This place is authentic to the core. Except the location. It would make more sense if it was in China Town, but I'm not complaining.My wife and I showed up to the tiny storefront and it was pretty crowded. They said they had a table for two downstairs, so we walked by the guy making the noodles (super cool) and down into the basement.There were no empty tables. But there was a table for 4 with only three people it. They grabbed a stool, sat it next to the table, and told us that was where we were going to sit. Cool! And kind of crazy--the other people at our table only spoke Chinese. But that was actually kind of nice because then my wife and I could talk and feel like it was our own private conversation still.We ordered some fried noodles ( I don't remember how to smell the name). It was 7.50 pound each, which was reasonable. The food came out fast, and was really good. There was some chili sauce at each table which was tasty, and all in all it was a really fun experience with really good food. I'd go back.",1,1,1
139,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,"This place is 4 stars for these reasons:1. Open really late2. Very cheap3. Very fast service4. Huge portions - couldn't finish half my bowl5. The noodles are super fresh and softThis place is not 5 stars for these reasons:1. They were out of the duck which was what I was looking forward to2. The wontons were okay, overall should've had another meat in my soup3. Hard to understand and didn't understand my questions4. Tiny place - has only 3 tables, which are communalAll in all, I would definitely come back to this place (but early enough so they don't run out of duck). The patrons are super friendly and some even say they travel far and wide just for these noodles! Must try!",1,1,1
140,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,3,"I wanted to eat a big hot noodle soup and choose this noodle bar. But when I entered I was proposed the ""meal deal"" : 5å£ for 2 choices of meat + noodles or rice.So that's what I took. And don't get me wrong, it was a very generous portion ! But the flavours were too intense and it was overwhelming. Later I saw a girl eating a big bowl of noodle soup : Damn I should have stick to my plan.Next time ?Oh, and the place is really small, so go there for a quick lunch or take away.",-1,1,1
141,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,"Mixed feelings about this place. Service: Got a takeaway, but the guy at the door was pretty good at telling us which dish to order and we could order through him, then pay at the till. He spoke Mandarin to me, spoke Mandarin back to him. All fine and dandy.Disgusting fact: No wonder they were shut down by health authorities in 2014. They had a mice infestation. But just today while I waited for my takeaway outside the door, I saw the chef start cooking squid. He had a huge tub of it (like those washing tubs) and he dropped some on the floor. Yes you guessed it, he picked it up from the floor and threw it into the wok.Taste: Yes, their noodles are made fresh. Yes their broth is really good with lots of flavour. I ordered the beef brisket (most people on yelp seems to have done that) as it was recommended by the guy at the door and I though there was a lot of noodles, there was enough beef that I was happy. They only gave me 2 pieces of veg though and I really wanted more of that.Price: å£6.50 for beef brisket hand pulled noodles. Not bad for the price. I was confused why so many people think this is cheap though. This is pretty standard price for China Town lunch meals.",1,-1,-1
142,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"Amazing food and service. I ordered the Sliced Pork Noodle Soup for takeout. Didn't have to wait too long, but during the wait, it was great watching the hand drawn noodles get made. I will definitely be coming back and eating in the restaurant next time. Even though I had takeout, the noodle soup was still delicious when I got home half an hour later and combined the soup with the dry ingredients.",1,1,1
143,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,1,"A few months ago when I was here late a night I saw a mouse. Then this week it's been closed with a hygiene emergency notice to say there is a serious mice infestation and dirty conditions with poor structural repair resulting in a very high risk of food contamination. They had moved the buffet display that is at the front window and there was what looked like piles of mouse poo. So disgusting. I was going to complain about the plates because they had chips on them (very unhygienic) but this really tops it.I would really recommend not eating here, they do not care about the safety of customers.",-1,-1,-1
144,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"Excellent and very, very quickly served bowl of soup noodle.Companion and I came at 7:00 on a Monday, and the place was pretty full with the dinner rush. They seated us with two other parties of two at a table in the very back, and within about 10 minutes of butt-to-chair we had our food. Service Note: The lady who took our order seemed very good-natured, if rather curt. But the noodles! I had the Roasted Duck Soup Noodle and it was excellent! The broth was super flavorful, obviously made from scratch, and had just enough of a white pepper kick to feel really authentic. Also, super super plus for me was that the broth wasn't too sweet. I can't always handle that note in Cantonese soups, but this broth was managed to pull it off beautifully. The one bad thing was that there were only about four pieces of duck topping, but I guess that's about as much as 6 pounds will get me.",1,1,1
145,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,3,"Actually having been to Lanzhou, I am VERY picky about their noodles, cause I've had some of the best and some of the worst. This place was actually recommended by my father, for he heard about it through its reputation.In actuality, I found it to be just mediocre. Granted I got takeaway, and I don't think that I got the full experience in that form. The broth that came with the noodles didn't resemble the exact flavor of the broth in Lanzhou, but that could probably be attributed to the differences in water. The noodles themselves were fine and the beef that I got with it was tasty as well. There were some elements missing, such as radishes, that I usually saw in Lanzhou noodles, so that was slightly disappointing. Next time, I'll make sure to dine in, so that I can get it in a bowl. No more excuses then!",-1,-1,-1
146,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"GBP 6.90 for a wonderfully huge noodle dish with duck.  Super nice staff.  Lots of locals eating there - must be authentic.  Super fast.  The noodle soup was very flavorful.  Drool.When I was looking for this place (thanks to Yelp), I almost missed it.  It doesn't say ""Lanzhou Noodle Bar"" anywhere (that I could find).  It does say ""Noodle Bar"" or something like that, and it's next to a souvenir shop.I went at 3pm and there was no queue and enough seating.  Very cozy spot.",1,1,1
147,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,"So I came here based purely on the Yelp reviews - and I was not disappointed. Not being Asian, it's slightly daunting to enter a restaurant like this. For starters, the sign above the door is in Chinese (I presume!) and just says Noodle Bar in English. So we walked past it on the other side of the street to start with. Then to say that we stand out once inside is an understatement!That being said, with Yelp on our side, we were confident that we were in for some good eats. We avoided the offer of the buffet and opted for the hand pulled noodles instead. There were no seats upstairs so we went downstairs, and we moved around to our own table eventually. We both ordered fried noodles, one plate of char-siu pork and one sliced beef. In the end, we couldn't work out what was better. We also got a side of pork and chive fried dumplings (we went for everything fried - it was blue Monday after all). These were also really good - and you get a crazy large portion for å£5. In the end though, we couldn't finish any of the plates of food despite it all being delicious.A great ""hidden"" place that we would never have visited without Yelp, and now I feel like I had some proper Chinese food for once. Great stuff. So two massive plates of fried noodles, two cokes and a portion of dumplings came to just under å£22, a real bargain for the area.",1,1,1
148,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,"I was shocked to find this handmade noodle bar hidden away behind the touristy exterior of precooked Chinese dishes. Don't be scared! Go in, get a seat (if you can) and just order the noodles. What size, shape, flavour etc doesn't really matter, but I'd be pretty happy to take on any combination of what they have on offer and walk out paying full price for it. You can see the noodles being hand made, and the service is quick and food tasty. Better than your average plate of noodles in Chinatown for sure, but given how crowded the restaurant gets and how variable the service is (par for the course in Chinatown), 4 stars overall!",1,-1,1
149,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"Found this place online, and all my friends were obsessed with it. We went here many times - food is cheap, quick, and good. Plus, where else can you find good food in London late at night? It gets pretty crowded, and definitely would recommend their stewed beef la mian or dao xiao mian. They make the noodles right in front of your eyes, and have great business.",1,1,1
150,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"I was surprised to find this place just off Leicester Square, especially considering the disappointment of my first encounter with Chinatown. Heaps of delighted tourists loading up plates with gooey orange meats at the all-you-can-eat isn't quite what I'm looking for.Glad I checked Yelp and popped into this little noodle shop (err, bar?). There is indeed a final station of hot counter food to ensnare you, but walk on by that and be astounded by the noodle soups they do at the benches in the back.I noticed all the other Chinese folks were getting the knife-cut noodles with slow cooked beef, so I knew I couldn't go wrong. Watched the chef slice and dice 'em up fresh, and after a few dollops of the chili sauce, the steaming bowl of noodles was perfect. Big chunks of meltingly soft beef with a hint of tendon, and the broth itself isn't just a faceslam of MSG.A meal on the heavier side, but great to warm you up! Definitely coming back, and the prices are reasonable (around å£6 for everything).",1,1,1
151,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"This place is unbeatable for the price. Delicious hand-pulled noodles for å£6.50. I always try and come here when I'm in central London. The noodle soup is particularly good. Hands down the best Chinese-style noodles in central London. Generous portions, efficient service, and you can watch them making the noodles if you sit at the front. Pro tip: Only bother with the noodles and dumplings. Everything else on the menu is pretty average. But why would you come here for anything else?",1,1,1
152,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,"In a very heavy tourist area of Leicester  square / convent garden so thought it would be overrated and a tourist spot. BUT it's not! We had the  bbq pork noodle soup and it was amazing. The noddles are hand made at the front of the shop and placed in the soup just before serving. The broth was unreal and the bbq was ok but the rest made this dish.It's a hole in the wall and cheap as chips but great fresh quality.Be aware it's tiny so try not to go in large groups!",1,-1,1
153,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"My love affair with Noodle Bar began last September when I stumbled in here to remedy my cold. (I always get sick in London).And oh my god, it was love at first sight. And I'm shocked because Noodle Bar is a hole-in-the-wall on one of the most touristy, high-traffic areas in Leicester Square...which is the last place you'd expect cheap, authentic Chinese soup.As soon as you walk in, you're rushed to a communal table in the back. The air is filled with the clanging of pots and the slapping of dough against the counter as the noodles are made fresh. Within minutes, you are face-to-face with a piping hot bowl of deliciousness.I always get the La Mian noodle soup - either beef or bbq chicken. Add a little red chili sauce and vinegar = PERFECTION. The steamed pork dumplings also rival ones I've had in Chinatown SF. Whenever I'm in London, I come here at least once a week. I'm usually one of the few non-Asian peeps up in here, which is always a good sign that a place is truly authentic.I miss you Noodle Bar!",1,1,1
154,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,2,"My wife and I went here because we had discovered Asian Twist Delicious was closed, but we still wanted Asian food. Overall, I wasn't impressed. Pros:* Service. The staff were pretty friendly, they found us a seat immediately, they didn't rush us, etc. * Location. Very convenient to the tube. * Food preparation. Was served fresh, came out steaming. (They did make the noodles fresh, as advertised.)Cons:* Taste. I hate saying this since the good had tons if oil, and yet it lacked dimension. I shouldn't have to add black vinegar and chili to make the dish interesting. * Gyp-factor. Want water? That'll be bottled, and it'll add å£5 to your bill for two small bottles. And you will need it because the place is hot, and the food is piping. Others may have had different experiences, but I don't think I'll be returning.",-1,1,1
155,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,3,"How do you rate a place that has such good food but such awful service? I just took the average here, but it really depends on which component you value more.I'd been wanting to try this place for a while and finally got the chance to today for lunch. When I got there it was already pretty busy but there were still a few seats left at the counter (and maybe downstairs?) so I got seated there right away. Within a minute, the menu was thrown in front of me (yes, THROWN). They have a fairly extensive list of options but clearly their specialty is noodles so I went for the vegetable noodle soup. After ordering with a very curt waitress, I asked another if I could get a glass of tap water. I'm not sure if there was some sort of miscommunication or what, but she brought back a fork...And then when I asked for tap water again in Chinese (thinking there was some sort of language barrier) she just stared for a bit then turned and walked away...Huh? I know I'm not a native Chinese speaker, but I'm not THAT bad. So after my noodles came I flagged down another waitress and asked for tap water, and guess what I got as a response? ""Sorry, no tap water only bottle."" Wait, how is that possible? Maybe this is just me, but never before have I encountered a restaurant that didn't have tap water. At this point I was pretty whatever about my whole experience and just hoped that the noodles would be good - which they actually were. The noodles were fantastic and clearly homemade, and the soup base/vegetables were great too. Not salty at all and incredibly fresh! So overall, even though the food was good (and the value too - I paid 5 pounds flat for the vegetable noodle soup) I'm sad to say I will not be coming back. I value service a lot in a restaurant experience and this place was just ridiculous. Do NOT come here if you're looking for good service in addition to good food - this place doesn't provide both.",-1,-1,-1
156,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,"Very delicious hand pulled noodles in London's theatre area. For the price and the amount of work it takes to make the noodles, it is a steal. Their specialty is the beef soup or beef stew with noodles. You definitely have to try what they're known for. Try that, or some of their stir-fried noodles with duck. It is awesome. If you're having trouble, ask one of the wait staff. They're more than happy to walk you through their menu.They have food in heating trays for take-away as well. I didn't try it as it didn't look all that appetizing.It is important to note that if you eat in, it is communal style. You're seated in on tables with benches and may have to share with other patrons.",1,1,1
157,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,Perfect for a cold rainy day. My friend and I got the la Mian duck noodle soup and it was so good. It's so filling too. We split the sesame seed chicken and we couldn't even finish. The sesame seed chicken is sweet and delicious. Definitely some authentic Chinese food and you know it's real when they ask you how you want your noodles because they make it right at the spot for you. I recommend getting the thick noodles instead of the regular!,1,1,1
158,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"The hand pulled noodles are too die for!!!!! The spicy soup is amazing along with the ramen noodles. My boyfriend and I each tried something different. All of the soups are cheap and the service is QUICK. My only irritation is that they have picnic tables and try and cram as many people at these tables, which is uncomfortable when it's family style. If you're craving asian food, this is definitely the spot to go :)",1,1,1
159,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,"The very definition of a hidden gem. OK, I may be a little bit of a food snob and had walked past this place multiple times on the basis that it's located in tourist central and secondly, they have trays of ready cooked takeaway Chinese food at the entrance to sell to passing touristsSo, it came as a surprise when London Yelpers who I respect raved about it. I triple checked that it was the same 'Noddle Bar' that I had walked past multiple timesHowever, they gave me the key to the secret kingdom here, which I'm going to share with you. The good stuff is in the back. So, you have to puff up your chest, look confident and stride past the trays of ready cooked food and either ask for a table in mandarin or point to the back in an assured manner. Then, they'll let you eat inYou'll have a menu thrust at you, which has a bewildering choice of dishes and on my first visit, an impatient waitress tapping her pad almost as soon as I had sat down. There are useful pictures on the walls and on the menu but perhaps, the biggest clue as to what to eat here is in the name of the restaurant - noodles!Another clue comes from seeing the chefs at the open plan kitchen, hand pulling and hand carving fresh noodles in front of your eyes. These can be served in soup, fried or cooked probably in any way you wish and served with different meats or vegetables. I've enjoyed both soup and fried noodles, both for very reasonable prices.The place is tiny and you'll have to share tables but to find fresh, authentic food in the heart of tourist central like this is a goldmine",1,1,1
160,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,3,"Edible, but definitely not a gem.That was the final words from me and a friend of mine when we get to the door after eating here. Yes, you have the noodle man showing incredible skills, yes, it's almost cheaper than a beer, yes service is super fast, but it was nothing breathtaking.They have a basement where you can seat, so do enter in the restaurant even if it seems full, they may have some seating inside (and either way, they will push out off the door somebody else!).We ordered two different kind of noodles (at the end, we wanted to be sure the noodle man was working!) with two different protein, sliced beef and duck, both dishes were tasty, but they completely missed the wow factor, the thing that makes you say ""WOW, I just found a hidden gem!"", just boring chinese street food. The taste was the same as the noodles you can find on the roads in Shanghai, I mean yes I do get this is authentic and so on and so forth, but the dish per-se it's damn boring! I ate too much of those things in my past, and now I want something delicious, not just ordinary!Do come here if you are on a budget as this is a very good place under 10 å£, but it's not worth a travel here!",-1,1,1
161,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,3,"I ordered poorly. I should've looked around and just had what everyone else had. I unfortunately thought i'd be different and go my own way. BAD. I ordered the duck, which was GOOD but it came on top of dry noodles BAD. I can't wait to go again and get the soup that everyone looked so content to eat.",-1,-1,-1
162,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"I've had great noodles before, but this makes almost every noodle joint I've been to seem pale in comparison. Amazing value considering the size and generous distribution of meat/seafood in the dish, consistently delicious and fast!Try the seafood la mian soup for a taste explosion!",1,1,1
163,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,"This place turned out to be very good!  I'm glad we found this place!  As other posters stated, it is a ""hole in the wall"" place, so it's communal seating in a very small space.  Just be prepared to sit next to a stranger.  But the noodles are hand-pulled and made fresh.  I order the spicy noodles with veggies and duck.  My husband ordered another spicy noodle dish, which was also delicious!  Note to future diners: you're there for the noodles and not for excellent service. Not to say that the service was bad at all!  The service was on par with the establishment.  Let's just say we went in with the right expectations and left very satisfied with the surprisingly delicious meal we just had. I would go again whenever we are in London again!",1,1,1
164,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,"This place is small and very unimpressive to look at, but the noodles are awesome!  They're hand made on the premises and they are delicate and delicious.  The service is fast and efficient although it does feel rushed.  That's to be expected with the size of the place.  you sometimes have to share a table, but it's part of the atmosphere and doesn't get in the way of enjoying the food.  prices are very affordable especially for London.  I can't call out any one specific dish as I really like them all so much and I'm still working my way through the menu.  if you find yourself in or near Covent Garden, go and have a bowl of this deliciousness.  you won't regret it.",1,1,1
165,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"TLDR: Cheap, delicious, legit Chinese hand-pulled noodles.There's a Walk to Wok across the street. Despite my appreciation of puns and play-on-words, I can't help dislike Walk to Wok. ESPECIALLY SINCE LANZHOU IS SO GOOD AND ACROSS THE !#)*)&@ STREET :DStaff was really friendly (speaking Mandarin) and I was recommended the beef noodle soup for 6.5 GBP. F-ing delicious. Soup was spicy without the intent to bring you physical pain, noodles were fun to bite into and the beef was cut into slices instead of chunks, which made for less meat stuck between your molars ;)So happy I got to eat here this last trip and chat with some locals sharing my table.",1,1,1
166,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,"I didn't quite know what to expect when we first decided to try this place.  On the one hand it was in a high traffic touristy area and the other was it was very busy for Monday night with a lot locals.  The wait wasn't too bad, maybe 15 minutes and we were seated at the bar type table opposite the cash register.  Its a very small place to begin with and we soon found ourselves a bit squished as people were coming in and out of the place.  I also realized why the wait isn't that bad, they serve you pretty quickly, the noodle soup is very good so you slurp it up pretty fast and the place is cramped, you want to get out of there as soon as possible.  Overall, a great noodle shop to try if you're in the area and not expensive at all.  And a must try is their hot sauce in those big brownish jars with a cover, they add a nice kick to your noodle soup !",1,1,-1
167,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,"Found this place on Yelp as cheap dinners in Chinatown. Small lace but bench seats and bar to sit at and plenty of takeaways ready to go. We sat at the bar and ordered Bok Choy, half roast duck and sliced pork noodles for two. It was plenty to eat and just over å£25 which is a bargain for Covent Garden.Delicious quick meal - only thing is cash only. Highly recommended!",1,1,1
168,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,"I would give this place five stars if all that mattered to me was flavour. The food was simply amazing. I visited the bar with a Taiwanese friend who has eaten her fair share of noodles and we both agreed that the noodle soups we ordered were absolutely delicious. I would go back in a wink to eat another bowl of that liquid delight, not to forget the freshly pulled noodles that were absolutely divine. For the price you pay, you really get great food value.But when I go back, I'll make sure I'll go alone. The simple reason being that the restaurant is rather anti-social. We were asked to move places three times, which is simply odd when you are eating. On top of that my friend and I had different eating paces. When my friend finished her dish she was asked to pay and leave right away, while I was clearly still in the process of eating. We refused. Not only was I stared at for the remainder of the dinner, my friend also perfectly understood the less than friendly comments that were made about us by the waiters in Mandarin. So when you go, go for the food. Don't go to socialize.",1,1,1
169,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,2,"Go somewhere else for your noodles. My wife had the sesame paste noodles, and it was the worst I've ever had. I had the dry noodles with gravy with a fried pork chop. The fried pork chop was good, but the noodles weren't.",-1,-1,1
170,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,"Very reasonably priced, cheap and quick eat @ central London, I'm not amazed by the noodle or the soup, but I don't mind to visit this place again when I crave for some quick and warm noodle soup.",1,-1,-1
171,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,"Totally Legit & CHEAP.Hand-pulled noodles, sliced beef, tasty broth = WINNING.Garlic cucumbers also AMAZING... and I don't even really like cucumbers a whole lot. A true hole in the wall with an extensive menu. It's like Panda Express in the front, school cafeteria in the back. You'll be sitting on benches rubbing elbows with your Asian neighbors. ENJOY!",1,1,1
172,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,3,The food is ok if you really want some Chinese and have no enough time - The place is too narrow and crowded.,-1,-1,1
173,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,Delicious noodles. Very reasonably priced. Cash only. Fast service. Small space.,1,1,1
174,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"I love GOOD-CHEAP-EATS. And this is a place that is just like that. Lanzhou Noodle Bar was a reco from a friend and it definitely satisfied my noodle cravings and more. They have hand cut and hand pulled noodles (each of them equally delicious) and their beef stew was just juicy and fatty enough to melt in your mouth. It gets super busy and packed here so don't be surprised if you have to share a table with a stranger. The line goes by pretty fast as customers go in and out quickly, and you can entertain yourself by watching the chefs make the noodles right before your eyes in the front of the restaurant.",1,1,1
175,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,The place is packed with Asians so that is always a good sign! They even have 4 or 5 tables in the basement because the place runs out of room so quick! Yes it is very small but the food is amazing! Best ramen I have ever had,1,1,1
176,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,Best noodles I have ever had in my life! Bok Choy  with garlic was awesome. Strange experience though. They claimed to have run out of rice and then wanted us to buy fried rice which I turned down and then they appeared a few minutes later with some white rice. It was the worst white rice I have ever tasted. What Chinese place runs out of white rice and what Chinese place doesn't know how to make white rice. (I'm Chinese so I guess im a bit picky) noodles were to die for though would of gave 5 stars of the rice wasn't that bad!,1,-1,-1
177,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,2,The place gets fairly busy and the restaurant is pretty small. The service is okay but they move pretty fast that you feel really rushed. It's cool that you get to see the noodles made. I enjoyed the charsu  pork but felt that the soup base could use a little bit more spice instead of msg. It's good for a ramen fix if you're ever craving.,-1,-1,1
178,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,The noodles are good. They make it fresh after you order. The soup could use some flavor. The place is definitely a hole in the wall. It's not a great place to take a Tinder date. It is a great place to take a friend who's never tried authentic pulled-noodle before.,1,1,1
179,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"Outstanding flavours, service within minutes, huge portions and very affordable. Highly recommended.",1,1,1
180,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"Exceeded expectation - who would have thought you could find an authentic Chinese noodle joint in the middle of a packed touristy spot. I was expecting stuff like orange / lemon chicken. Needless to say, I was pleasantly surprised. The noodles are indeed hand drawn and it comes out real quick. Perfect for a late night grub or if you need to squeeze in a quick bite before a show with a packed schedule. If you looking for a legitimate Chinese noodle experience, I really recommend stopping here.P.S. If you are curious what the Chinese characters say - they're ""Authentic Nan Zhou Hand Pulled Noodles.""",1,1,1
181,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"Great tasting noodles, fresh and fast. Some of the broths weren't as tasty as others (I'd recommend beef over chicken). The service was top notch aside from needing to ask for a drink of water.",1,1,1
182,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"This non-descript place right by the Leicester Square tube stop is amazing. It's nothing to look at but if you want to look at pretty things, you're in London. Go to the Tate Modern, the NPG--whatever. If you want delicious made on site, hand cut or hand drawn noodles this is the place I'd go to. I went for the noodles and had the hand cut noodles with stewed beef. The small runs 6 pounds but is massive! I scored an outside table which was less crowded. This place is so much better than so many of the places in Chinatown I've been to. the staff are charmingly indifferent to you, so if your egos bruise easily go to Pret an get their cold noodle salads which will undoubltedly have edamame. But if you want good, soupy, delicious hand cut noodles, this is the place to go.",1,1,1
