Na•ve Bayes,,,,,,,,,,
,actuals,-1,1,All,,class,f1_score,precision,recall,support
200,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,4,"Perhaps I'm a bit naive, but the queue for here was phenomenal. My friend and I stuck around because we didn't really have much to do, but I still can't quite get over the wait! The queue managers are nice, though, and have taster drinks for people outside. At the bar downstairs, the waiter was friendly and knowledgable and made some tasty cocktails in front of us. When we finally got to eat (after 2 hours), we were famished. The black lentil daal and gunpowder potatoes were total winners, though. The interior, as with other Dishooms, is interesting and atmospheric. Split level, each section feels small and intimate, even though the whole restaurant itself is bigger than average.",1,1,1,,
201,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,What an experience! Excellent service - even waiting in line! Chai and sherry made the wait short! Food was very delicious. Portions just right! Servers world class! A must when visiting London.,1,1,1,,
202,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"Our last night in London, we waited over an hour in the blistering cold to get a seat and it was the best decision we made. By far the best Indian food I've ever had in my life. We had the okra fries (loved it - didn't even taste like okra), chicken ruby (a must have), Dishoom chicken tikka (a nice spicy kick to the flavorful and super tender chicken), and the black house daal (not sure what was in this dip but it was delicious). If you're in London, this is an absolute must go to place.",1,1,1,,
203,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"Simply amazing! The chef special lamb stew was scrumptious - be brave and try the brain!Everything we ordered was fantastic: chicken ruby, fried okra, shrimp masala, and garlic Nan!We sat at the bar and the gents took great care of us and shared some London insights with a couple of tourists!",1,1,1,,
204,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"This place, much like the one in Leicester Square is always packed with queues outside. Same fantastic ambiance and food quality (see my review of the location in Leicester Square). They have the same menu. If you are reading this in a hurry, I recommend the black daal, romali roti, rajma chawal and the biryani. Everything is really good, but of the things I have had, these are the best.",1,1,1,,
205,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"Came here for brunch. Incredible service, beautiful decor and the best omelette I've ever eaten. 10/10",1,1,1,,
206,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,4,"Amazing Indian food, authentic atmosphere,nice decoration, friendly staff... Kejriwal which is two eye egg on a cheese toast with several herbs was really delicious. And it was served very hot, the way I prefer. #kejriwal #indiancuisine #indianfood #breakfast #coventgarden #london #dishoom",1,1,1,,
207,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"Wow, amazing interior! 5 stars just for that! You will feel like you are transported to a bygone era. It's got such character down to every little details. I didn't know the Persian/Iranian heritage until I saw another Yelper's review, I wonder how that affects the place.As far as food goes, I've had better Indian food elsewhere but no where has the place looks as handsome and invigorating as this place.Beware of the wait at rush hour as it could go as long as 2 hours. They have free chai and lemonade while you wait!",1,1,1,,
208,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,2,"Oh Dishoom. You had a lot to live up to. Claims of 'The best indian I've *literally* ever tasted' were thrown around.I cannot fault your food. It was up there. I wouldn't say the best *literally* but that's a sliding scale. You were definitely a solid second.If this review was on food alone, you would have got a five star.Alas.It is not. Instead your review includes service. Service particularly from a lady called Natalie. This is where things go awry.I have one rule when I'm eating anywhere. In fact, make that two rules. First being 'Even if it does look like a hipster would have an orgasm when they walked in, don't let that mar your judgement'. I didn't allow that to sway me. Joss sticks and all. I held my resolve.Joss sticks. In a restaurant. Right by the open kitchen.Second rule is, never allow a server to say 'you can't have that, other people on the table have ordered it'. Oh Natalie. Mistake number one. When I come to your restaurant in a group of eight. Not all of us are going to buy into your 'a dish is for the table, not for you' attitude. Oh no. If I order a lamb balti, that lamb balti is MINE. Not the table's. MINE.In the words of his holyness Joey Tribbiani: 'Joey doesn't share food'. No Natalie. He doesn't, and neither do I.When a table of eight has ordered three bowls of Black House Daal, and try to order a fourth. We don't care that you would never normally allow a table of six to order two between them. We'll order what we want.Your judgemental comments and attitude did nothing to make us like you. It only served to put us off coming back again.Once you'd seen that we had infact consumed all the Daal that we ordered. You comments of 'well, I assure you that has never happened before' also did nothing to warm us.The final straw in your incompetence was when, after we had paid all of our bill, including a larger than due 15% tip you proceeded to tell us that we had not even paid the base amount without service charge.Now don't get me wrong. You made an honest mistake. Maths off the cuff can be hard. Anyone could have made the mistake. The tone of, and judgemental nature 'Eeeer, excuse me. You're 60p short of the minimum'. Only disappointed us further. Had you checked your maths, you would have found your mistake.We left thoroughly disappointed, and will not be returning. This place gets a two solely for the food. I'd have knocked off another star and given it a one because of you, Natalie, but I'm not that rude. I recommend you avoid.I haven't even covered the offers of waters and snacks whilst we chose our food - all of which were charged for with no discussion of price. The 'bottle of water for the table' became three bottles of water for the table as they emptied one, brought over another and charged us for them.",-1,-1,-1,,
209,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"Brunch at Dishoom has to be one of my top 3 London brunches. I kept plate watching as the waiters were bringing out all the food and everything looked amazing! I had the naan bread with eggs and bacon. I honestly did not want the meal to end. The banana and mango lassi was really good and the meal was finished off with a side of masala beans. The decor and atmosphere is fantastic, service great and the food... well, I'm already planning my next visit!",1,1,1,,
210,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,The most delicious breakfast! Great atmosphere and really good service. Some of the best coffee I have had along with delicious mango lassi. A rainy day outside so nice to be in the rowdy indoor atmosphere. Sausage and egg naan definitely a highlight!!,1,1,1,,
211,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,4,We first tried to get in on a Saturday night but it was a two hour wait in the rain. Then we went again on Sunday at around 8 pm and got in much quicker. We were also able to wait at the bar. LOVED this restaurant. The food was delish. Very different than  Indian in the states. Not heavy on the sauces but more the spice. Our waiter told us to keep ordering and he would tell us to stop. We ordered all the naans and a variety of lamb and chicken dishes. Every dish was better than the next.,1,1,1,,
212,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,Super creative restaurant with a twist on Indian cuisine. Probably the best in London. Offers all the Indian street food delights.,1,1,1,,
213,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,4,Dishoom is a classic for a reason. Get the stuff you don't recognise. Get the salted lassi. Don't eat fo ra couple of days before you go. Just go.,1,1,1,,
214,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,3,"This review is mainly about the experience, rather than the food. It was an insidiously windy hike up from Kings Cross station to Dishoom and we were horrified to be told on the door with a smile that waiting time for a table was an hour and 45 mins, ... but not as horrified as we were when we were then told that there was a waiting time for the bar that we had been directed to wait in !!! We were also told that we couldnt order drinks whilst wiating for room at the bar 'because by the time the drinks are made your table would be ready ...' Not sure what that said about the waiting time for either. So we stood by the doors gazing upon the restaurant, a bar, people sitting eating and drinking ... for what felt like a thirsty 10 mins or more until we were able to go down to the bar that we would be waiting in. During that time we were able to appreciate 2 things : the visuals were awesome, the noise sucked. But the interior was lovely. i actually started to feel pangs of longing to be back in the asian subcontinent, such was the nostalgic attention to detail in every part of the sprawling comfortable 3 floor (? 4 floor ?) building.  And somehow , despite the dodgy soundtrack (a few guitar band indie-pub tunes) , all the vocal clamour and people noise added to the bustling-India ambience. In the event we 'only' had to wait for an hour and a quarter for a table, by which time I had kind of lost my appetite. Cocktails were good, as they should have been; pre -made, which mate be contentious or perhaps marketed as a plus point. The Gimlet was awesome, other nice mixes. Served on a hand-cut shard of ice which was definitely the epitome of cool.Food :  I was looking forward to their signature Black House Daal, and when it came it was good, but i wasn't too bothered about paying too much attention to it because I fell in love with the Roomali roti, soft, delicate, big, warm. Likewise with the Gunpowder potatoes  and Biryani and Mutter Paneerm which my three friends loved.  I felt the tastes were comfortable and pleasant, not quite as complex as I would have liked, but I was brought up on a Sri Lankan palate and perhaps we are notoriously exacting when it come to food ....The service was great, and the ambience in the restaurant was also awesome, i preferred it to the subterranean bar. The restaurant was a really great combination of relaxing, chilled, intimate, but feeling as though you are in the thick of things and able to gaze on some activity. Looking around, it felt like this would probably be the case from every table, and it was here that I felt that I could almost be in India. By that time the tunes had changed to seem more congruous. So, my friend said that the website says no need to book : I would come back, but I would not wanna be faced with that wait again, I would love to check out their other locations, im hooked on the interiors and i would definitely bring friends. I wanna to try more of their dishes and spend more time at the restaurant table eating",-1,1,1,,
215,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,4,"We live locally so only come here for breakfast or takeaway as we wouldn't stand waiting in the queue for hours! The bacon & naan roll is the best, hits all the right sweet and savoury spots and is very affordable. The takeaway menu isn't huge, we'd prefer if we could takeaway from the normal menu, but everything still tastes great. Dinner menu is definitely pricier than the breakfast one.",1,1,1,,
216,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"Pure deliciousness. Friendly wait staff, fast service. Open late. Can't go wrong with the menu.",1,1,1,,
217,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"We went here for my birthday dinner. It was outstanding. There was a wait for a table, so we sat at the bar. The bartenders were very helpful, and offered suggestions to help us make selections from the extensive cocktail menu.I had the vegetable biryani, the house daal, and naan bread. Very impressed by the quality of the food. The Guju chocolate dessert, which is served with blackberries, is decadent and delicious.The restaurant is huge, and beautifully decorated. The downstairs bar is dark and cozy. I will definitely return to Dishoom!",1,1,1,,
218,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,4,"This place is fab. From the moment you walk in...the atmosphere, the decor, the friendly staff, the scent of incense and then, of course, the excellent food.Top tip- go early. We had dinner at 6pm and walked in to a table straight away but as we left the queue was already quite long (on a Tuesday).",1,1,1,,
219,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"This place gets 5 stars from me.  The staff was great, very attentive and answered all questions and gave great recommendations.  The ambiance is worth the visit and the food is the best Indian cuisine I've had in multiple countries in Europe.   This is by far my number one visited restaurant in the UK.   I'll definitely be back.  There's something for everyone here and vegetarians will be well fed.",1,1,1,,
220,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"Very good Indian food and one of the best meals we had in London! (Which explains the lines of ppl outside). Next time we would skip the pricy cocktails for a beer. Friendly services, except a few hiccups here and there.. and nice environment. We went for lunch and the wait was about 20 minutes which wasn't too bad comparing to dinner hours. We asked our waiter about portion sizes and he suggested 5, 6 dishes for two of us. (Either we looked starving or I never knew people eat that much there). We ended up ordering only 3 dishes + garlic nan and we were stuffed. Every dish was delicious!Although they forgot our Okra Fries. The waiter apologized and brought it out later, said it was on the house but when the bill came, it was charged. We didn't bother to correct him since we did order and finished it. The okra fries were a bit salty and a few pieces were stringy. Overall it was great and we walked out full and happy.",1,1,-1,,
221,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"This place is incredible, though it is admittedly my first foray until Indian food in the UK. At any rate, I've never had Indian food quite like this is my life, so flavorful and impeccably prepared. I had the Vegetable Samosa, Okra Fries, Chicken Ruby and Roomali Roti - they were each fantastically delicious. I had a hard time picking a favorite when the waitress inquired - I ultimately said the okra, but could have selected any of them. I also had the Baileys Chai for dessert, which was a lovely, silky yet lightly spiced drink. The service was great too - she was very kind and made excellent recommendations. Had I come here at the beginning of my trip as opposed to the end, I may never have eaten anywhere else! Bravo!",1,1,1,,
222,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,4,"Flavoursome Indian street food in a funky retro surroundings - a real authentic Bombay CafÌ©! Dishoom really encapsulates the current trend for quality without the fuss. Step through the door and you leave London behind for a few hours - a heady mix of spice, sandalwood and sloooow scratchy jazz tunes really set the mood. Both the food and cocktails were exceptional, I'm a real fan of street food and sharing dishes so my friends and I ordered lots of smaller dishes to share which was perfect. Service was quite slow but we weren't in a rush, it's the sort of place that makes you feel nostalgic (must have been the jazz...or one too many Bombay Coladas!) and you just never want to leave - but alas, we had a train to catch! We came early evening so didn't have to queue very long but at busier times you can be queueing for ages which I can't be done with - no matter how good the food!",1,1,1,,
223,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,2,"I can give them points for storytelling but not for the good. It's really over rated. I run a food tour of Delhi and went to college close to Bombay. There is nothing Irani about this menu. The menu is surprisingly limited. There are only two veg curries and no dry veg or chicken dishes. Their signature Dal is too tomato-ee and does not bring out the flavours of the lentils at all. The service is in haste and sporadic. All our starters came together with drinks but were followed by the main course within 5 minutes and it was only 5:30PM. I've eaten much better Indian food in London. You can too.",-1,-1,1,,
224,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,3,"Warning - be prepared for a long wait!We (2 of us) visited Dishoom (Kings Cross) on a Tuesday night arriving at 7:30pm and were told that it would be a 2 hour wait, although as soon as there was room at the bar we would get let in. We waited outside for 20-30 min (but were given a hot cup of chai), then moved inside to a bench, but weren't allowed to order a drink there. Waited another 20-30 min, then sent downstairs to the bar. Were there for about an hour and a bit, ordered 2 cocktails and then were finally moved upstairs for dinner. I have a feeling this is the standard pattern of how things are done at this restaurant - so expect that you'll have to spend money on at least 2 cocktails in the bar before you can have dinner and you won't feel annoyed about it!We had Keema pau, Chilli cheese toast to start (both were bordering on cold when they arrived). For mains we shared house daal, mattar paneer, murgh malai, kacchi lamb biryani, cheese naan.Can not fault any of the mains, arrived hot and well seasoned. Cheese nan was a bit too heavy perhaps (so much cheese!). Food prices are quite reasonable I think, but its the money you have to spend in the bar that really bumps up the bill. Not sure I like this system - not sure it happens at the Covent Garden branch.The decor and design of the restaurant is very special though - nice to have a chance to see the whole place, but not sure I'll be back in a hurry (definitely not when I'm in a rush to eat).",-1,-1,1,,
225,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"I'm writing this review a bit late (catching up, lol) - but this place was absolutely amazing.  I came here for brunch, and have only eaten at a handful of places this flavorful.  My boyfriend and I have yet to find a better Chai tea (we've looked) since we returned to the U.S.  Very reasonably priced, very cool and trendy atmosphere, and the food is outstanding.",1,1,1,,
226,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"I have been in London a few times. It is one of my favorite cities. And every time I'm here, I make a point to go to Dishoom. I have eaten in Brick Lane and yes there are great Indian restaurants there, but this place is beyond. The food, the service, the ambiance, everything is so on point that the experience is always amazing.I have been at the one in Covent Garden but decided to visit this one. New up and coming area and the restaurant has been open for about a month or two. My wife, who does not like spicy food, yet loves Dishoom, and I decided to split the following;-Dishoom Calamari. Crispy and a touch if sweetness. And the sauces they come with, mix excellent. -The Special-Nalli Nihari with Bheja (Of Course). A hearty stew. Leaves up to its billing. Amazing balance of taste and spice.-Dishoom Chicken tikka. This classic and beautifully done. Delicious-Cheese naan. Amazing, not much to say there.-Rice. Soft, steamed basmati rice. perfect complement. -Kingfisher beer. If they don't have the Dishoom IPA (which is excellent) this is your second best option to pair with your food.-Mango-fennel lassi. Just delicious. I always get this.-Blow horn spiced cider. My wife got this. Very crisp and refreshing.-Raita. Not only is helpful if you need to tame down the heat but its also delicious.Another amazing experience at Dishoom. Thanks also to our server Paul. He was awesome.",1,1,1,,
227,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"I LOVED my experience here. After rave reviews from one of my friends and seeing those sentiments echoed on Yelp, I popped-in for dinner. Because I was dining alone, I was able to skip the line and eat at the bar, but the line was absolutely absurd (take note if you're planning your night - at least they give samples of beverages and food while you're waiting). I had the chicken tikka (super flavorful, but a tad on the salty side), black house daal (delish - perfectly balanced flavors... recommend this with jasmine rice), and a virgin bhang lassi (highly recommend this smoothie-like drink, especially if you're not too good with spice - this will cool you down). These three items were more than enough for one person. I just wish we had this great of Indian food in a similar atmosphere in the US!",1,1,1,,
228,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,4,"I heard that Indian food in London was great and this Bombay style cafe certainly did not disappoint. Chocolate chai, Chilli cheese bread was delicious as well as the chicken tikka, gunpowder potatoes, and cheese naan. My only criticism was the vegetable somasos were a little soggy/chewy and the service was lack lustre. Not sure where our waiter was most of the time.",1,1,1,,
229,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,4,"Loved the atmosphere and the wood-paneled decor. I agree with other reviews that there is always a wait unless you go early.  The food was delicious. It was busy, but the service was still reasonably good.  I would definitely recommend this place for dinner and drinks.  Every dish we got was really good.",1,1,1,,
230,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"This restaurant was a dream. If you've ever imagined what's like to travel in time and space to a different era, this is it. My friend and I popped in before our train to Paris, and we went from being in the middle of London in modern day to enjoying mango lassis under the swoop of large fans, feeling like the jungle was right outside, and this was one of few outposts of civilization. The restaurant is based on the Irani cafes in Bombay, but not being familiar with those, I could only identify it as feeling colonial, for better or for worse. The food was absolutely divine, and surprisingly cheap for the experience. A must see in London.",1,1,1,,
231,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"Really delicious food, great range of curries! The prawn dish I had was amazing. The staff were so friendly and really contributed to us having an amazing night. .I even went back to give them a tip.Please go and experience this restaurant if you like Indian food, you might well kick yourself if you don't!",1,1,1,,
232,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,4,"I am Indian. I am very picky about my restaurant Indian food. I was not absolutely blown away (especially after waiting almost two hours) but you should still eat here. It is trendy and gorgeous and the food hits the spot. And they have CHOCOLATE CHAI, my lifelong dream. Would give them three stars, but the chai adds a star. I didn't think it could be real, and then it was and I ordered it and I took a sip and I think it made me love my husband more... Powerful stuff. They do it right. Go with my blessings, beta.",1,1,1,,
233,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"Was in London for about 3 days and came here twice because it was so good. Awesome ambience. It's a converted train station, with a big clock in the middle, lots of cool windows, and several stories. There's also burning incense in the air! Great vegetarian options as well. The curries are light and tasty, and the garlic naan is ultra garlicky-- just the way it should be! The staff is very nice too, gave us two free chai teas. Also had a dessert of chocolate pudding with cinnamon ice cream. It was so decadent and delicious! Love this place, and if I'm ever back in london, I will definitely be here again.",1,1,1,,
234,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"Why can't there be Indian food like this in the US?  Great cocktails, delicious food. Not to miss if you appreciate good Indian food. Best vegetable samosas. Excellent chicken tikka and chicken ruby. Please open up a location in the US - we need Indian food this good.",1,1,1,,
235,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"We got the samosas and pau bhaji to start:- samosas were nice and flaky- pau bhaji was decent, not a lot of curry for 6 to shareThen went with chicken tikka, lamb chops, gunpowder potatoes, dhal, chicken biryani, mattar paneer with a side of roti and garlic naan. The roti was good - soft and easy to take apart, and quite large too (we shared 2). The naan was decent. Chicken biryani wasn't very spicy and the mattar paneer had too much tomato flavor for my tastes, but everything else was great, would definitely recommend.To drink I got the chocolate chai which was a nice, sweet way to end the meal.",1,1,1,,
236,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,4,"Came here for the first time tonight after hearing great things and it certainly didn't disappoint. The food was incredible, the okra fries and murgh malai in particular.  And I then went for the Eton mess style desert and a bite of my friends pineapple and black pepper crumble-two amazing sweet treats. The restaurant itself is very cool and has an industrial but cosy feel. I loved everything about it and the prices are so reasonable. The only reason it's missing the full 5 stars was that the service was quite slow, we were left waiting for so long  to order food and get the bill-although the staff are lovely! Will definitely be going back very soon!",1,1,1,,
237,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"Yum! Tonight was my first time trying any of the Dishoom restaurants and I really enjoyed it.I started out at the bar, I ordered a Chaijito, a fusion of Mojito and chai flavour. The guy behind the bar was very friendly and made my drink right away. It was very refreshing and I ended up having a few more. Once we were seated we ordered some okra and calamari to start. The okra was amazing especially with the Chili chutney. I didn't try the calamari the other guests really enjoyed it. Next we ordered some main dishes. And biryanis to share. The Bowl of Greens is a must! It doesn't look like anything special but the flavour it amazing and the greens are cooked to perfection. The House Black Daal was also very nice and paired with the Gunpowder Potatoes I was in heaven. All the staff were lovely and the waitress we had was very sweet and had a great personality.Overall everyone enjoyed the meal. The food was delicious and the atmosphere was great. I will definitely return.",1,1,1,,
238,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"Without question, the best Indian food we have had. The offerings are unique and so flavorful. If the food wasn't so great all around, I'd say eat samosas for your appetizer, meal, and dessert. We loved the setting and service was excellent too. Can't wait to be back in London for another taste.",1,1,1,,
239,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,2,"Ridiculous wait time for food that was ok.  Not saying that the food was bad,  but the was very limited for strict veg diet who don't eat eggs.  Not worth the wait or hype.  Glad I went once to see what the hype was. But for people who don't have strict diet please don't look at my review. It is really for the people who have the same diet as me.",-1,-1,-1,,
240,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"Another excellent meal in this wonderful Indian restaurant, we love the food, the ethos and the staff!",1,1,1,,
241,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,3,"They like to stress the Persian/Irani heritage of this place, but it is 85% Indian influenced. I won't lie, it's got amazing atmosphere and ambiance. The decor is fabulous, the building is wonderful (love converted warehouses), and it is tres stylish. I sat at the bar because I was a single, though it was not very busy and would have appreciated a booth. I decided to go with the flow and trust them.I think dining has a lot to do with trust when you're not sure on a place or you've never tried it. Yelp reviews and other people's recommendations can only go so far - in the end, it's what your tastebuds want, what your mind thinks is a good value for time and money. I think that for me, I will not be back because of the following:1. When I was seated at the bar, I noticed how blaring loud the music was. Because of the open structure of the warehouse, the two levels in the restaurant allow for the music and chatter from the upstairs to melt in with the downstairs. So when the bartender tried to talk to me, I could not hear over his heavily accented murmurs.2. While gorgeous, the bartenders can't be heard, at least by me. And they returned the favor. So I had to point out my items on a menu so I could be understood.3. I decided on the spicy lamb rice dish with a side of raita. The raita is first rate but the rice dish... well, the meat bits were good, but the rice overall was bland. The side sauces worked temporarily (by the way, who doesn't have salt and pepper out if you're going with the logic of bland rice?) but I felt near the end overwhelmed by the spice, and not enough flavor. The raita was tastier than the entree. Bad sign.4. I didn't want to finish the entree or the raita at the end. I was getting full, but remember my review for Salvation In Noodles when I talked about wanting to have a bigger stomach so I could eat more? I didn't feel that way at all for this place, these dishes, or the service. I think the bartender was disappointed that I wasn't ordering a drink and was confused why I would sit at the bar if I was just going to eat. Look buddy, I was just being polite and following the host's recommendation.5. At the host bar, there's easily four or five employees just standing around talking to each other. Which kind of upset me just because no one bothered to walk over to the bar and at least set things up. The menu was set in front of me after I sat down, thirty seconds later. I know that's a picky thing to complain about and it normally wouldn't be a big deal, but personal touch is really missing from this place, which unlike SIN, doesn't have the food to make up for it.Reasons to go? I dunno, I guess I can tell the bartenders put effort into their cocktails, they have a full bar, it may have been a dud dish I got, it may have been a bad seat, it also may have been the heat of the day that got me a little frustrated since Dishoom wasn't my first choice to eat at. I really wanted curry, and despite a lot of Indian inspired dishes, there was none. Crazy, right?So take my review with a grain of salt. I only wish that they had some to share with me for the dish I got today.",-1,-1,-1,,
242,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"Enter at your own peril! Culinary witchcraft in broad daylight!We stumbled upon this restaurant when embarking on yet another pedestrian journey around London. We were hungry. It was on the way. So we briefly glanced over the menu and decided to give it a go. As soon as the doors opened, we stepped into a futuristic split-level, oddly decorated HUGE space, it felt like a set of Dark City, or The 13th Floor movies. That futuristic 50s, old with modern look. First impression - intriguing!We were promptly ushered to our table. We ordered okra fries and calamari as a starter (both very morish and delicious), followed by gun powder potatoes (nom!), mahi tikka (delicious dry fish, but order a side of something), and a black house dhal (OH-EM-EF-GE, this flavour explosion is a must have).The first time I visited, I was left LITERALLY speechless. The only thing that I was able to put together was profanity and swearing at just how incredibly unbelievable the food was. Honestly, it's witchcraft!Despite what the waiter will suggest, DO NOT share the black house dhal! This magical substance can divide friendships and start a war at the table! We were forced to rely on the trusted rock-paper-scissors to decide who was worthy of the last spoonful. I kid you not!Other deliciousness:- roomali roti - this thing is nearly the size of a beach towel. You could order it instead of rice!- chicken berry Britannia biryani - cooked in a dum pukht, where the pot is sealed with dough and content is cooked until it is tender and bursting with flavour- chicken ruby murray - award winning! And it got us leaving FAT TIPS!But wait! You're not allowed to leave yet! The desserts! What you gotta do is order the pineapple - black pepper crumble, and combine it with the cinnamon ice cream, ARE YOU INSANE! Oh lawd have mercy!Other equally delicious ways to satisfy your sweet tooth are the kulfi ice cream. Have the pistachio one!And just before you leave, order yourself a chai tea. Now that you're ready to do the penguin waddle after consuming what could have fed a small family of 12, welcome to the world of never ever being satisfied with any curry ever again. All in all, we think we are ruined! We have had to set ourselves strict limits and we are not allowing ourselves more than one visit a month. Enter at your own peril!One suggestion - come early if you can. Sometimes you could end up queuing for 3 hours to get a table. Booking is only accepted for groups of 6+",1,1,1,,
243,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,4,"Having been to the other locations, I am excited to have Dishoom in Kings Cross, although I fear that this place is becoming a chain with its formulaic setting, service and menu.  But they execute well here.  Good somosas, dal to die for, great grilled potatoes and lots of other consistently well-executed food.  The space is enormous so will be interesting to see if as word gets out whether this place will get packed.  Lots of different rooms and options for seating so it makes a big restaurant seem small.I do like the background music--was busy Shazaming songs although many of them weren't recognized.",1,1,1,,
244,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"I'm not a big fan of Indian cuisine, so when my boyfriend suggested going here for breakfast I was very dubious. But I really enjoyed it =p The staff were ridiculously awake and happy for 8am! I had a sausage naan with masala beans, so a little twist on English brunch and it was super. The fruit smoothies are juiced as and when you ask for one and they taste wonderful.",1,1,1,,
245,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"So let me preface by saying that I am not the biggest fan of Indian food. But i am in London, and if you can't be in India this is the place to get it. A friend who travels to India a lot recommended this place.We lucked out and got the last two seats at the upstairs bar, and thank goodness we did because the queue piled up fast. (as a note to those not afraid to wait- we did notice waitresses going out with complimentary shots of sherry). The building itself is beautiful. I have an aversion to cumin, and hence the aversion to indian. So I asked which meals didn't include it. not only was i given an answer, but an outlined menu on which meals could be made without so i desired. The food was incredible. I even ordered one dish out of my comfort zone and i think i will crave it when i return to boston. More importantly were the servers though, and the drinks. oh the drinks. They are craftsman behind the bar. such unique spins on common bar drinks. Bay leaf and green tea infused old fashion, with an accompanying history lesson as the backstory to the inspiration of the drink. Everyone we spoke to was so happy, so personable, so knowledgeable and just lovely to be around. this will become a staple place every time i visit London, without question. Thank you for such a wonderful evening that wont be forgotten.",1,1,1,,
246,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"Having never been to Dishoom before I was able to visit the new Kings Cross location and cannot believe I have waited this long to try their food. Although I have seen it during the soft launch, the staff were knowledgable and attentive, the space itself was beautiful and reminded me of a cafe in an Indian train station and the food was incredible. I will come here as often as possible. I am determined to spend time in the basement bar.",1,1,1,,
247,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,4,"Went on a Tuesday night and waited for 2 hours for a table. We had heard about wait times but didn't expect this. When we showed up before 7 there was a lineup all across the front of the restaurant. Although we waited quite a long time, I have never had such a good waiting experience. From drinks provided in the queue, to being moved to the bar as a secondary waiting area, 2 hours actually seemed to go by quickly. The place was well staffed and my friends and I became quite convinced that a girl's sole job was to go around making sure incense was always burning everywhere. Atmosphere was great. The building is massive, it's crazy to think how long we had to wait considering all the tables actually in the restaurant. Food and drinks were stunning. We were 6 all sharing so I can't actually confirm everything I tried, but it was all amazing. Will definitely go back.",1,1,1,,
